,_id,Date,precip,Unnamed: 0,name,lat,lon,text
260,32126,2019-8-22 15:40,0.0,323.0,鷹巣,40.2267,140.3717,鷹巣:  0.0mm
261,32136,2019-8-22 15:40,0.0,344.0,大館,40.2517,140.505,大館:  0.0mm
262,32146,2019-8-22 15:40,0.0,324.0,鹿角,40.215,140.7867,鹿角:  0.0mm
263,32181,2019-8-22 15:40,0.0,361.0,脇神,40.1917,140.3717,脇神:  0.0mm
264,32206,2019-8-22 15:40,0.5,325.0,湯瀬,40.12,140.84,湯瀬:  0.5mm
265,32266,2019-8-22 15:40,0.0,356.0,八幡平,40.0133,140.8017,八幡平:  0.0mm
266,32276,2019-8-22 15:40,0.0,359.0,男鹿真山,39.9383,139.7817,男鹿真山:  0.0mm
267,32286,2019-8-22 15:40,0.0,346.0,男鹿,39.9117,139.9,男鹿:  0.0mm
268,32287,2019-8-22 15:40,0.0,345.0,大潟,40.0,139.95,大潟:  0.0mm
269,32296,2019-8-22 15:40,0.0,327.0,五城目,39.9383,140.115,五城目:  0.0mm
270,32311,2019-8-22 15:40,0.0,352.0,阿仁合,39.9933,140.4033,阿仁合:  0.0mm
271,32312,2019-8-22 15:40,0.0,350.0,比立内,39.9033,140.45,比立内:  0.0mm
272,32376,2019-8-22 15:40,2.5,355.0,桧木内,39.8117,140.585,桧木内:  2.5mm
273,32402,2019-8-22 15:40,0.0,329.0,秋田,39.7167,140.0983,秋田:  0.0mm
274,32407,2019-8-22 15:40,0.0,331.0,岩見三内,39.7067,140.2867,岩見三内:  0.0mm
275,32408,2019-8-22 15:40,0.0,360.0,仁別,39.8,140.2167,仁別:  0.0mm
276,32426,2019-8-22 15:40,0.0,353.0,鎧畑,39.775,140.665,鎧畑:  0.0mm
277,32431,2019-8-22 15:40,0.0,,,,,nan:  0.0mm
278,32451,2019-8-22 15:40,0.0,362.0,雄和,39.615,140.2183,雄和:  0.0mm
279,32466,2019-8-22 15:40,0.0,332.0,角館,39.6033,140.5567,角館:  0.0mm
280,32476,2019-8-22 15:40,0.0,333.0,田沢湖,39.6983,140.7317,田沢湖:  0.0mm
281,32496,2019-8-22 15:40,0.0,348.0,大正寺,39.5267,140.2333,大正寺:  0.0mm
282,32551,2019-8-22 15:40,0.5,334.0,大曲,39.49,140.495,大曲:  0.5mm
283,32571,2019-8-22 15:40,0.0,335.0,本荘,39.36,140.055,本荘:  0.0mm
284,32581,2019-8-22 15:40,12.0,351.0,東由利,39.305,140.2883,東由利:  12.0mm
285,32596,2019-8-22 15:40,0.0,337.0,横手,39.32,140.555,横手:  0.0mm
286,32616,2019-8-22 15:40,0.0,338.0,象潟,39.2217,139.9017,象潟:  0.0mm
287,32626,2019-8-22 15:40,0.0,339.0,矢島,39.235,140.1367,矢島:  0.0mm
288,32681,2019-8-22 15:40,0.0,357.0,笹子,39.1033,140.2933,笹子:  0.0mm
289,32691,2019-8-22 15:40,1.5,341.0,湯沢,39.1867,140.4633,湯沢:  1.5mm
290,32701,2019-8-22 15:40,0.0,349.0,東成瀬,39.1783,140.6483,東成瀬:  0.0mm
291,32771,2019-8-22 15:40,0.0,343.0,湯の岱,38.96,140.5283,湯の岱:  0.0mm
292,33006,2019-8-22 15:40,0.0,363.0,種市,40.4033,141.7,種市:  0.0mm
293,33026,2019-8-22 15:40,0.0,364.0,軽米,40.3183,141.47,軽米:  0.0mm
294,33071,2019-8-22 15:40,0.0,365.0,二戸,40.2967,141.2983,二戸:  0.0mm
295,33086,2019-8-22 15:40,0.0,402.0,大野,40.28,141.6667,大野:  0.0mm
296,33136,2019-8-22 15:40,0.0,414.0,山形,40.1483,141.5717,山形:  0.0mm
297,33146,2019-8-22 15:40,0.0,367.0,久慈,40.1883,141.775,久慈:  0.0mm
298,33166,2019-8-22 15:40,0.0,407.0,荒屋,40.1033,141.05,荒屋:  0.0mm
299,33176,2019-8-22 15:40,0.0,413.0,奥中山,40.06,141.225,奥中山:  0.0mm
300,33186,2019-8-22 15:40,0.0,369.0,葛巻,40.0383,141.4367,葛巻:  0.0mm
301,33201,2019-8-22 15:40,0.0,417.0,下戸鎖,40.0833,141.7117,下戸鎖:  0.0mm
302,33206,2019-8-22 15:40,0.0,408.0,普代,40.0033,141.8833,普代:  0.0mm
303,33226,2019-8-22 15:40,0.0,372.0,岩手松尾,39.9517,141.065,岩手松尾:  0.0mm
304,33231,2019-8-22 15:40,0.0,,,,,nan:  0.0mm
305,33296,2019-8-22 15:40,0.0,400.0,好摩,39.8683,141.1667,好摩:  0.0mm
306,33326,2019-8-22 15:40,0.5,376.0,岩泉,39.8467,141.7967,岩泉:  0.5mm
307,33336,2019-8-22 15:40,0.5,412.0,小本,39.84,141.955,小本:  0.5mm
308,33351,2019-8-22 15:40,0.0,410.0,葛根田,39.775,140.945,葛根田:  0.0mm
309,33361,2019-8-22 15:40,0.0,422.0,滝沢,39.78,141.0967,滝沢:  0.0mm
310,33371,2019-8-22 15:40,0.0,404.0,薮川,39.7833,141.3283,薮川:  0.0mm
311,33421,2019-8-22 15:40,0.0,379.0,雫石,39.6967,140.975,雫石:  0.0mm
312,33431,2019-8-22 15:40,0.0,380.0,盛岡,39.6983,141.165,盛岡:  0.0mm
313,33441,2019-8-22 15:40,0.0,418.0,区界,39.65,141.3533,区界:  0.0mm
314,33461,2019-8-22 15:40,0.0,425.0,刈屋,39.6417,141.7733,刈屋:  0.0mm
315,33472,2019-8-22 15:40,0.0,381.0,宮古,39.6467,141.965,宮古:  0.0mm
316,33486,2019-8-22 15:40,0.5,,,,,nan:  0.5mm
317,33501,2019-8-22 15:40,0.5,409.0,紫波,39.5467,141.1267,紫波:  0.5mm
318,33526,2019-8-22 15:40,0.0,415.0,川井,39.5983,141.6817,川井:  0.0mm
319,33566,2019-8-22 15:40,9.0,384.0,豊沢,39.48,140.9683,豊沢:  9.0mm
320,33576,2019-8-22 15:40,0.0,385.0,花巻,39.4283,141.135,花巻:  0.0mm
321,33581,2019-8-22 15:40,0.0,386.0,大迫,39.47,141.2783,大迫:  0.0mm
322,33596,2019-8-22 15:40,0.0,423.0,附馬牛,39.4567,141.5067,附馬牛:  0.0mm
323,33611,2019-8-22 15:40,0.0,419.0,大槌,39.4383,141.8067,大槌:  0.0mm
324,33616,2019-8-22 15:40,0.0,401.0,山田,39.45,141.9567,山田:  0.0mm
325,33631,2019-8-22 15:40,4.5,387.0,湯田,39.31,140.7767,湯田:  4.5mm
326,33671,2019-8-22 15:40,0.0,389.0,遠野,39.3367,141.5383,遠野:  0.0mm
327,33686,2019-8-22 15:40,0.0,426.0,小鎚,39.36,141.8783,小鎚:  0.0mm
328,33711,2019-8-22 15:40,0.0,421.0,金ヶ崎,39.225,141.015,金ヶ崎:  0.0mm
329,33716,2019-8-22 15:40,0.0,388.0,北上,39.2883,141.11,北上:  0.0mm
330,33726,2019-8-22 15:40,0.0,405.0,米里,39.2333,141.31,米里:  0.0mm
331,33751,2019-8-22 15:40,0.0,391.0,釜石,39.27,141.8783,釜石:  0.0mm
332,33776,2019-8-22 15:40,0.0,393.0,若柳,39.1317,141.0633,若柳:  0.0mm
333,33781,2019-8-22 15:40,0.0,394.0,江刺,39.1833,141.1617,江刺:  0.0mm
334,33801,2019-8-22 15:40,0.0,411.0,住田,39.1417,141.5733,住田:  0.0mm
335,33831,2019-8-22 15:40,0.0,399.0,祭畤,39.01,140.865,祭畤:  0.0mm
336,33841,2019-8-22 15:40,0.0,403.0,衣川,39.05,141.045,衣川:  0.0mm
337,33856,2019-8-22 15:40,0.0,420.0,大東,39.0383,141.2967,大東:  0.0mm
338,33871,2019-8-22 15:40,0.0,427.0,陸前高田,39.025,141.63,陸前高田:  0.0mm
339,33877,2019-8-22 15:40,0.0,395.0,大船渡,39.0633,141.7133,大船渡:  0.0mm
340,33911,2019-8-22 15:40,0.0,396.0,一関,38.9333,141.125,一関:  0.0mm
341,33921,2019-8-22 15:40,0.0,397.0,千厩,38.9217,141.33,千厩:  0.0mm
342,34012,2019-8-22 15:40,0.0,448.0,駒ノ湯,38.9133,140.8283,駒ノ湯:  0.0mm
343,34026,2019-8-22 15:40,0.0,429.0,気仙沼,38.9083,141.555,気仙沼:  0.0mm
344,34056,2019-8-22 15:40,0.0,455.0,鴬沢,38.805,140.9483,鴬沢:  0.0mm
345,34096,2019-8-22 15:40,0.0,430.0,川渡,38.7433,140.76,川渡:  0.0mm
346,34111,2019-8-22 15:40,0.0,431.0,築館,38.735,141.005,築館:  0.0mm
347,34171,2019-8-22 15:40,0.0,446.0,米山,38.6267,141.1883,米山:  0.0mm
348,34186,2019-8-22 15:40,0.0,433.0,志津川,38.6817,141.4483,志津川:  0.0mm
349,34206,2019-8-22 15:40,0.0,456.0,加美,38.5717,140.7267,加美:  0.0mm
350,34216,2019-8-22 15:40,0.0,434.0,古川,38.5983,140.9117,古川:  0.0mm
351,34231,2019-8-22 15:40,0.0,461.0,桃生,38.56,141.245,桃生:  0.0mm
352,34241,2019-8-22 15:40,0.0,445.0,雄勝,38.5217,141.47,雄勝:  0.0mm
353,34262,2019-8-22 15:40,0.0,453.0,泉ケ岳,38.4067,140.7217,泉ケ岳:  0.0mm
354,34266,2019-8-22 15:40,0.0,435.0,大衡,38.4733,140.8883,大衡:  0.0mm
355,34276,2019-8-22 15:40,0.0,436.0,鹿島台,38.46,141.0917,鹿島台:  0.0mm
356,34286,2019-8-22 15:40,0.0,462.0,東松島,38.4267,141.2133,東松島:  0.0mm
357,34292,2019-8-22 15:40,0.0,437.0,石巻,38.4267,141.2983,石巻:  0.0mm
358,34296,2019-8-22 15:40,0.0,460.0,女川,38.4533,141.44,女川:  0.0mm
359,34311,2019-8-22 15:40,0.0,438.0,新川,38.3033,140.6367,新川:  0.0mm
360,34331,2019-8-22 15:40,0.0,447.0,塩釜,38.3383,141.0133,塩釜:  0.0mm
361,34361,2019-8-22 15:40,0.0,451.0,江ノ島,38.3983,141.5967,江ノ島:  0.0mm
362,34392,2019-8-22 15:40,0.0,440.0,仙台,38.2617,140.8967,仙台:  0.0mm
363,34431,2019-8-22 15:40,0.0,463.0,岩沼,38.1067,140.8767,岩沼:  0.0mm
364,34436,2019-8-22 15:40,0.0,454.0,名取,38.1383,140.9167,名取:  0.0mm
365,34461,2019-8-22 15:40,0.0,443.0,白石,38.015,140.6117,白石:  0.0mm
366,34462,2019-8-22 15:40,0.0,457.0,蔵王,38.1267,140.68,蔵王:  0.0mm
367,34471,2019-8-22 15:40,0.0,444.0,亘理,38.025,140.8583,亘理:  0.0mm
368,34506,2019-8-22 15:40,0.0,449.0,丸森,37.9317,140.7783,丸森:  0.0mm
369,34526,2019-8-22 15:40,0.0,452.0,筆甫,37.8267,140.7283,筆甫:  0.0mm
370,35002,2019-8-22 15:40,0.0,495.0,飛島,39.1833,139.5433,飛島:  0.0mm
371,35052,2019-8-22 15:40,0.0,465.0,酒田,38.9083,139.8433,酒田:  0.0mm
372,35056,2019-8-22 15:40,0.0,,,,,nan:  0.0mm
373,35071,2019-8-22 15:40,0.5,466.0,差首鍋,38.9183,140.2,差首鍋:  0.5mm
374,35086,2019-8-22 15:40,0.0,500.0,浜中,38.8117,139.7867,浜中:  0.0mm
375,35116,2019-8-22 15:40,0.0,468.0,金山,38.8783,140.3317,金山:  0.0mm
376,35141,2019-8-22 15:40,0.0,469.0,鶴岡,38.735,139.8283,鶴岡:  0.0mm
377,35146,2019-8-22 15:40,0.0,470.0,狩川,38.8,139.9733,狩川:  0.0mm
378,35162,2019-8-22 15:40,0.0,471.0,新庄,38.7567,140.3117,新庄:  0.0mm
379,35171,2019-8-22 15:40,0.0,472.0,瀬見,38.755,140.4133,瀬見:  0.0mm
380,35176,2019-8-22 15:40,0.0,487.0,向町,38.7583,140.5167,向町:  0.0mm
381,35201,2019-8-22 15:40,0.0,474.0,櫛引,38.6717,139.8483,櫛引:  0.0mm
382,35216,2019-8-22 15:40,0.0,492.0,肘折,38.6067,140.1633,肘折:  0.0mm
383,35231,2019-8-22 15:40,0.0,489.0,尾花沢,38.6083,140.4117,尾花沢:  0.0mm
384,35246,2019-8-22 15:40,0.0,490.0,鼠ケ関,38.5667,139.5517,鼠ケ関:  0.0mm
385,35256,2019-8-22 15:40,1.0,497.0,荒沢,38.5067,139.7817,荒沢:  1.0mm
386,35332,2019-8-22 15:40,0.0,502.0,村山,38.46,140.3483,村山:  0.0mm
387,35334,2019-8-22 15:40,0.0,501.0,東根,38.4117,140.37,東根:  0.0mm
388,35361,2019-8-22 15:40,3.0,496.0,大井沢,38.39,139.9933,大井沢:  3.0mm
389,35376,2019-8-22 15:40,0.0,478.0,左沢,38.37,140.1917,左沢:  0.0mm
390,35426,2019-8-22 15:40,0.0,479.0,山形,38.255,140.345,山形:  0.0mm
391,35456,2019-8-22 15:40,0.0,481.0,長井,38.105,140.015,長井:  0.0mm
392,35466,2019-8-22 15:40,0.0,503.0,上山中山,38.1167,140.2133,上山中山:  0.0mm
393,35486,2019-8-22 15:40,0.0,483.0,小国,38.0783,139.735,小国:  0.0mm
394,35511,2019-8-22 15:40,0.0,493.0,高畠,38.0033,140.2067,高畠:  0.0mm
395,35537,2019-8-22 15:40,0.5,498.0,中津川,37.91,139.8433,中津川:  0.5mm
396,35541,2019-8-22 15:40,0.5,484.0,高峰,37.9983,139.9567,高峰:  0.5mm
397,35552,2019-8-22 15:40,0.0,485.0,米沢,37.9117,140.1433,米沢:  0.0mm
398,36056,2019-8-22 15:40,0.0,549.0,茂庭,37.8917,140.4367,茂庭:  0.0mm
399,36066,2019-8-22 15:40,0.0,510.0,梁川,37.8517,140.5883,梁川:  0.0mm
400,36081,2019-8-22 15:40,0.0,557.0,新地,37.875,140.9183,新地:  0.0mm
401,36106,2019-8-22 15:40,0.5,548.0,桧原,37.7217,140.0583,桧原:  0.5mm
402,36126,2019-8-22 15:40,0.0,513.0,福島,37.7583,140.47,福島:  0.0mm
403,36151,2019-8-22 15:40,0.0,508.0,相馬,37.7833,140.925,相馬:  0.0mm
404,36176,2019-8-22 15:40,0.5,514.0,喜多方,37.6583,139.8633,喜多方:  0.5mm
405,36196,2019-8-22 15:40,0.0,541.0,鷲倉,37.6683,140.26,鷲倉:  0.0mm
406,36221,2019-8-22 15:40,0.0,543.0,飯舘,37.695,140.7467,飯舘:  0.0mm
407,36231,2019-8-22 15:40,0.0,516.0,原町,37.6383,140.985,原町:  0.0mm
408,36251,2019-8-22 15:40,0.0,539.0,西会津,37.5883,139.6567,西会津:  0.0mm
409,36276,2019-8-22 15:40,0.0,518.0,猪苗代,37.555,140.1217,猪苗代:  0.0mm
410,36291,2019-8-22 15:40,0.0,519.0,二本松,37.5833,140.43,二本松:  0.0mm
411,36307,2019-8-22 15:40,0.0,544.0,津島,37.56,140.7533,津島:  0.0mm
412,36342,2019-8-22 15:40,0.0,540.0,金山,37.4733,139.5283,金山:  0.0mm
413,36361,2019-8-22 15:40,0.0,521.0,若松,37.4883,139.91,若松:  0.0mm
414,36391,2019-8-22 15:40,0.0,522.0,船引,37.435,140.5767,船引:  0.0mm
415,36411,2019-8-22 15:40,0.0,504.0,浪江,37.4917,140.965,浪江:  0.0mm
416,36426,2019-8-22 15:40,0.0,524.0,只見,37.3433,139.3133,只見:  0.0mm
417,36461,2019-8-22 15:40,1.0,554.0,湖南,37.3883,140.09,湖南:  1.0mm
418,36476,2019-8-22 15:40,0.0,509.0,郡山,37.3683,140.33,郡山:  0.0mm
419,36501,2019-8-22 15:40,0.0,507.0,川内,37.3367,140.8083,川内:  0.0mm
420,36511,2019-8-22 15:40,0.0,526.0,富岡,37.3467,141.0167,富岡:  0.0mm
421,36536,2019-8-22 15:40,0.5,527.0,南郷,37.265,139.5367,南郷:  0.5mm
422,36562,2019-8-22 15:40,0.5,550.0,湯本,37.2767,140.0633,湯本:  0.5mm
423,36571,2019-8-22 15:40,0.0,545.0,長沼,37.2883,140.2183,長沼:  0.0mm
424,36581,2019-8-22 15:40,0.0,555.0,玉川,37.2267,140.4267,玉川:  0.0mm
425,36591,2019-8-22 15:40,0.0,505.0,小野新町,37.2867,140.625,小野新町:  0.0mm
426,36597,2019-8-22 15:40,0.0,,,,,nan:  0.0mm
427,36611,2019-8-22 15:40,0.0,506.0,広野,37.2333,141.0,広野:  0.0mm
428,36641,2019-8-22 15:40,0.5,529.0,田島,37.2067,139.795,田島:  0.5mm
429,36667,2019-8-22 15:40,0.0,531.0,白河,37.1317,140.215,白河:  0.0mm
430,36676,2019-8-22 15:40,0.0,532.0,石川,37.1467,140.46,石川:  0.0mm
431,36716,2019-8-22 15:40,0.5,551.0,桧枝岐,37.0233,139.3867,桧枝岐:  0.5mm
432,36726,2019-8-22 15:40,0.5,546.0,舘岩,37.0917,139.5317,舘岩:  0.5mm
433,36766,2019-8-22 15:40,0.0,558.0,古殿,37.09,140.56,古殿:  0.0mm
434,36781,2019-8-22 15:40,0.0,535.0,平,37.065,140.8767,平:  0.0mm
435,36821,2019-8-22 15:40,0.0,537.0,東白川,36.9383,140.4083,東白川:  0.0mm
436,36836,2019-8-22 15:40,0.0,556.0,山田,36.9333,140.7333,山田:  0.0mm
437,36846,2019-8-22 15:40,0.0,538.0,小名浜,36.9467,140.9033,小名浜:  0.0mm
438,40041,2019-8-22 15:40,0.5,559.0,花園,36.8683,140.6367,花園:  0.5mm
439,40046,2019-8-22 15:40,0.0,560.0,北茨城,36.8333,140.7717,北茨城:  0.0mm
440,40061,2019-8-22 15:40,0.5,561.0,大子,36.7783,140.345,大子:  0.5mm
441,40066,2019-8-22 15:40,0.0,578.0,徳田,36.7783,140.4817,徳田:  0.0mm
442,40076,2019-8-22 15:40,0.0,582.0,大能,36.7433,140.5917,大能:  0.0mm
443,40091,2019-8-22 15:40,0.0,580.0,常陸大宮,36.6067,140.325,常陸大宮:  0.0mm
444,40126,2019-8-22 15:40,0.0,577.0,中野,36.515,140.4733,中野:  0.0mm
445,40136,2019-8-22 15:40,0.0,572.0,日立,36.5983,140.65,日立:  0.0mm
446,40181,2019-8-22 15:40,0.0,581.0,門井,36.3333,140.0333,門井:  0.0mm
447,40191,2019-8-22 15:40,0.0,563.0,笠間,36.3833,140.2367,笠間:  0.0mm
448,40201,2019-8-22 15:40,0.0,564.0,水戸,36.38,140.4667,水戸:  0.0mm
449,40221,2019-8-22 15:40,0.0,565.0,古河,36.2017,139.7167,古河:  0.0mm
450,40231,2019-8-22 15:40,0.0,584.0,下館,36.2817,139.9883,下館:  0.0mm
451,40241,2019-8-22 15:40,0.0,573.0,柿岡,36.2333,140.1883,柿岡:  0.0mm
452,40251,2019-8-22 15:40,0.0,574.0,美野里,36.2367,140.325,美野里:  0.0mm
453,40281,2019-8-22 15:40,0.0,567.0,下妻,36.1683,139.945,下妻:  0.0mm
454,40311,2019-8-22 15:40,0.0,579.0,鉾田,36.1683,140.5267,鉾田:  0.0mm
455,40326,2019-8-22 15:40,0.0,568.0,坂東,36.035,139.8933,坂東:  0.0mm
456,40336,2019-8-22 15:40,0.0,583.0,つくば(館野),36.0567,140.125,つくば(館野):  0.0mm
457,40341,2019-8-22 15:40,0.0,569.0,土浦,36.1033,140.22,土浦:  0.0mm
458,40391,2019-8-22 15:40,0.0,571.0,江戸崎,35.96,140.32,江戸崎:  0.0mm
459,40406,2019-8-22 15:40,0.0,570.0,鹿嶋,35.9633,140.6217,鹿嶋:  0.0mm
460,40426,2019-8-22 15:40,0.0,575.0,龍ケ崎,35.89,140.2117,龍ケ崎:  0.0mm
461,41011,2019-8-22 15:40,0.0,586.0,那須,37.1233,140.035,那須:  0.0mm
462,41076,2019-8-22 15:40,1.0,602.0,五十里,36.9217,139.695,五十里:  1.0mm
463,41091,2019-8-22 15:40,1.0,589.0,黒磯,36.9817,140.0183,黒磯:  1.0mm
464,41116,2019-8-22 15:40,0.5,606.0,土呂部,36.8933,139.5683,土呂部:  0.5mm
465,41141,2019-8-22 15:40,1.0,591.0,大田原,36.84,140.035,大田原:  1.0mm
466,41166,2019-8-22 15:40,0.0,592.0,奥日光(日光),36.7383,139.5,奥日光(日光):  0.0mm
467,41171,2019-8-22 15:40,0.0,607.0,今市,36.7267,139.6767,今市:  0.0mm
468,41181,2019-8-22 15:40,0.0,608.0,塩谷,36.7567,139.8833,塩谷:  0.0mm
469,41211,2019-8-22 15:40,0.0,603.0,足尾,36.6467,139.4483,足尾:  0.0mm
470,41241,2019-8-22 15:40,0.0,594.0,高根沢,36.6067,139.9983,高根沢:  0.0mm
471,41247,2019-8-22 15:40,0.0,609.0,那須烏山,36.6417,140.1167,那須烏山:  0.0mm
472,41271,2019-8-22 15:40,0.0,595.0,鹿沼,36.5917,139.735,鹿沼:  0.0mm
473,41277,2019-8-22 15:40,0.0,596.0,宇都宮,36.5483,139.8683,宇都宮:  0.0mm
474,41311,2019-8-22 15:40,0.0,597.0,葛生,36.4333,139.59,葛生:  0.0mm
475,41331,2019-8-22 15:40,0.0,598.0,真岡,36.4783,139.9867,真岡:  0.0mm
476,41356,2019-8-22 15:40,0.0,599.0,足利,36.3017,139.4733,足利:  0.0mm
477,41361,2019-8-22 15:40,0.0,605.0,佐野,36.3633,139.57,佐野:  0.0mm
478,41371,2019-8-22 15:40,0.0,600.0,栃木,36.3733,139.7033,栃木:  0.0mm
479,41376,2019-8-22 15:40,0.0,601.0,小山,36.3383,139.83,小山:  0.0mm
480,42046,2019-8-22 15:40,0.5,630.0,藤原,36.8633,139.0583,藤原:  0.5mm
481,42091,2019-8-22 15:40,0.5,626.0,みなかみ,36.8,138.9917,みなかみ:  0.5mm
482,42106,2019-8-22 15:40,0.5,629.0,片品,36.7717,139.2383,片品:  0.5mm
483,42121,2019-8-22 15:40,5.0,611.0,草津,36.6167,138.5917,草津:  5.0mm
484,42146,2019-8-22 15:40,0.5,614.0,沼田,36.6533,139.06,沼田:  0.5mm
485,42186,2019-8-22 15:40,3.0,627.0,中之条,36.5867,138.85,中之条:  3.0mm
486,42221,2019-8-22 15:40,0.0,616.0,田代,36.4633,138.4633,田代:  0.0mm
487,42241,2019-8-22 15:40,1.5,617.0,榛名山,36.4717,138.8733,榛名山:  1.5mm
488,42251,2019-8-22 15:40,1.0,618.0,前橋,36.405,139.06,前橋:  1.0mm
489,42261,2019-8-22 15:40,1.0,632.0,黒保根,36.5017,139.2833,黒保根:  1.0mm
490,42266,2019-8-22 15:40,0.0,619.0,桐生,36.3833,139.345,桐生:  0.0mm
491,42286,2019-8-22 15:40,8.0,621.0,上里見,36.3767,138.895,上里見:  8.0mm
492,42302,2019-8-22 15:40,0.0,628.0,伊勢崎,36.3317,139.165,伊勢崎:  0.0mm
493,42326,2019-8-22 15:40,0.0,622.0,西野牧,36.245,138.7067,西野牧:  0.0mm
494,42341,2019-8-22 15:40,0.0,623.0,藤岡,36.25,139.0733,藤岡:  0.0mm
495,42366,2019-8-22 15:40,0.0,624.0,館林,36.2333,139.5317,館林:  0.0mm
496,42396,2019-8-22 15:40,0.0,631.0,神流,36.1083,138.8967,神流:  0.0mm
497,43051,2019-8-22 15:40,0.0,642.0,寄居,36.105,139.1833,寄居:  0.0mm
498,43056,2019-8-22 15:40,0.0,634.0,熊谷,36.15,139.38,熊谷:  0.0mm
499,43091,2019-8-22 15:40,0.0,646.0,上吉田,36.0533,138.98,上吉田:  0.0mm
500,43121,2019-8-22 15:40,0.0,643.0,鴻巣,36.065,139.5217,鴻巣:  0.0mm
501,43126,2019-8-22 15:40,0.0,635.0,久喜,36.0867,139.635,久喜:  0.0mm
502,43151,2019-8-22 15:40,0.0,641.0,三峰,35.9267,138.9233,三峰:  0.0mm
503,43156,2019-8-22 15:40,0.0,636.0,秩父,35.99,139.0733,秩父:  0.0mm
504,43157,2019-8-22 15:40,0.0,645.0,浦山,35.92,139.07,浦山:  0.0mm
505,43162,2019-8-22 15:40,0.0,648.0,ときがわ,35.99,139.2067,ときがわ:  0.0mm
506,43171,2019-8-22 15:40,0.0,647.0,鳩山,35.985,139.335,鳩山:  0.0mm
507,43231,2019-8-22 15:40,0.0,638.0,飯能,35.8383,139.3217,飯能:  0.0mm
508,43241,2019-8-22 15:40,0.0,639.0,さいたま,35.875,139.5867,さいたま:  0.0mm
509,43256,2019-8-22 15:40,0.0,640.0,越谷,35.8833,139.7567,越谷:  0.0mm
510,43266,2019-8-22 15:40,0.0,644.0,所沢,35.7733,139.4133,所沢:  0.0mm
511,44046,2019-8-22 15:40,0.0,649.0,小河内,35.7917,139.05,小河内:  0.0mm
512,44051,2019-8-22 15:40,0.0,663.0,小沢,35.735,139.1233,小沢:  0.0mm
513,44056,2019-8-22 15:40,0.0,659.0,青梅,35.7883,139.3117,青梅:  0.0mm
514,44071,2019-8-22 15:40,0.0,,,,,nan:  0.0mm
515,44112,2019-8-22 15:40,0.0,650.0,八王子,35.6667,139.3167,八王子:  0.0mm
516,44116,2019-8-22 15:40,0.0,661.0,府中,35.6833,139.4817,府中:  0.0mm
517,44126,2019-8-22 15:40,0.0,652.0,世田谷,35.6267,139.62,世田谷:  0.0mm
518,44132,2019-8-22 15:40,0.0,653.0,東京,35.69,139.76,東京:  0.0mm
519,44166,2019-8-22 15:40,0.0,655.0,羽田,35.5533,139.78,羽田:  0.0mm
520,44172,2019-8-22 15:40,0.0,656.0,大島,34.7483,139.3617,大島:  0.0mm
