,_id,Date,precip,Unnamed: 0,name,lat,lon,text
521,44173,2019-8-22 15:40,0.0,665.0,大島北ノ山,34.7817,139.36,大島北ノ山:  0.0mm
522,44191,2019-8-22 15:40,0.0,,,,,nan:  0.0mm
523,44207,2019-8-22 15:40,0.0,670.0,新島,34.3683,139.2683,新島:  0.0mm
524,44216,2019-8-22 15:40,0.0,671.0,神津島,34.1883,139.1333,神津島:  0.0mm
525,44226,2019-8-22 15:40,0.0,657.0,三宅島,34.1233,139.5217,三宅島:  0.0mm
526,44228,2019-8-22 15:40,0.0,668.0,三宅坪田,34.0733,139.56,三宅坪田:  0.0mm
527,44262,2019-8-22 15:40,0.0,666.0,八重見ヶ原,33.115,139.785,八重見ヶ原:  0.0mm
528,44263,2019-8-22 15:40,0.0,658.0,八丈島,33.1217,139.7783,八丈島:  0.0mm
529,44281,2019-8-22 15:40,0.0,,,,,nan:  0.0mm
530,44301,2019-8-22 15:40,0.0,664.0,父島,27.0917,142.19,父島:  0.0mm
531,44316,2019-8-22 15:40,0.0,674.0,母島,26.635,142.1617,母島:  0.0mm
532,45061,2019-8-22 15:40,0.0,676.0,我孫子,35.8633,140.11,我孫子:  0.0mm
533,45081,2019-8-22 15:40,0.0,675.0,香取,35.8583,140.5017,香取:  0.0mm
534,45086,2019-8-22 15:40,0.0,677.0,東庄,35.8217,140.685,東庄:  0.0mm
535,45106,2019-8-22 15:40,0.0,690.0,船橋,35.7117,140.0433,船橋:  0.0mm
536,45116,2019-8-22 15:40,0.0,687.0,佐倉,35.7283,140.2117,佐倉:  0.0mm
537,45121,2019-8-22 15:40,0.0,678.0,成田,35.7633,140.385,成田:  0.0mm
538,45147,2019-8-22 15:40,0.0,679.0,銚子,35.7383,140.8567,銚子:  0.0mm
539,45181,2019-8-22 15:40,0.0,688.0,横芝光,35.6567,140.48,横芝光:  0.0mm
540,45212,2019-8-22 15:40,0.0,680.0,千葉,35.6017,140.1033,千葉:  0.0mm
541,45261,2019-8-22 15:40,0.0,681.0,茂原,35.4167,140.31,茂原:  0.0mm
542,45282,2019-8-22 15:40,0.0,682.0,木更津,35.3617,139.94,木更津:  0.0mm
543,45291,2019-8-22 15:40,0.0,691.0,牛久,35.3967,140.1483,牛久:  0.0mm
544,45326,2019-8-22 15:40,0.0,692.0,坂畑,35.235,140.0983,坂畑:  0.0mm
545,45331,2019-8-22 15:40,0.0,689.0,大多喜,35.2517,140.215,大多喜:  0.0mm
546,45346,2019-8-22 15:40,0.0,683.0,鋸南,35.1217,139.8367,鋸南:  0.0mm
547,45361,2019-8-22 15:40,0.0,684.0,鴨川,35.1117,140.1,鴨川:  0.0mm
548,45371,2019-8-22 15:40,0.0,685.0,勝浦,35.15,140.3117,勝浦:  0.0mm
549,45401,2019-8-22 15:40,0.0,686.0,館山,34.9867,139.865,館山:  0.0mm
550,46001,2019-8-22 15:40,0.0,693.0,相模湖,35.6133,139.1933,相模湖:  0.0mm
551,46046,2019-8-22 15:40,0.0,699.0,相模原中央,35.5717,139.37,相模原中央:  0.0mm
552,46061,2019-8-22 15:40,0.0,700.0,日吉,35.5517,139.65,日吉:  0.0mm
553,46076,2019-8-22 15:40,0.0,703.0,丹沢湖,35.41,139.0433,丹沢湖:  0.0mm
554,46091,2019-8-22 15:40,0.0,694.0,海老名,35.4333,139.3867,海老名:  0.0mm
555,46106,2019-8-22 15:40,0.0,695.0,横浜,35.4383,139.6517,横浜:  0.0mm
556,46136,2019-8-22 15:40,0.0,701.0,平塚,35.345,139.305,平塚:  0.0mm
557,46141,2019-8-22 15:40,0.0,704.0,辻堂,35.32,139.45,辻堂:  0.0mm
558,46161,2019-8-22 15:40,0.0,696.0,箱根,35.2217,139.0417,箱根:  0.0mm
559,46166,2019-8-22 15:40,0.0,702.0,小田原,35.2767,139.155,小田原:  0.0mm
560,46211,2019-8-22 15:40,0.0,698.0,三浦,35.1783,139.63,三浦:  0.0mm
561,48031,2019-8-22 15:40,0.0,705.0,野沢温泉,36.9117,138.4417,野沢温泉:  0.0mm
562,48061,2019-8-22 15:40,0.0,706.0,信濃町,36.8083,138.1983,信濃町:  0.0mm
563,48066,2019-8-22 15:40,0.0,707.0,飯山,36.875,138.375,飯山:  0.0mm
564,48097,2019-8-22 15:40,0.0,759.0,小谷,36.8217,137.93,小谷:  0.0mm
565,48141,2019-8-22 15:40,0.0,708.0,白馬,36.6983,137.8617,白馬:  0.0mm
566,48146,2019-8-22 15:40,0.0,746.0,鬼無里,36.6883,137.965,鬼無里:  0.0mm
567,48156,2019-8-22 15:40,0.0,709.0,長野,36.6617,138.1917,長野:  0.0mm
568,48172,2019-8-22 15:40,1.0,710.0,笠岳,36.6667,138.4567,笠岳:  1.0mm
569,48191,2019-8-22 15:40,0.0,711.0,大町,36.5233,137.8333,大町:  0.0mm
570,48196,2019-8-22 15:40,0.5,712.0,信州新町,36.5483,137.9967,信州新町:  0.5mm
571,48216,2019-8-22 15:40,0.5,741.0,菅平,36.5317,138.325,菅平:  0.5mm
572,48247,2019-8-22 15:40,0.0,754.0,聖高原,36.4867,138.0683,聖高原:  0.0mm
573,48256,2019-8-22 15:40,0.0,714.0,上田,36.4,138.265,上田:  0.0mm
574,48296,2019-8-22 15:40,0.0,716.0,穂高,36.3433,137.8817,穂高:  0.0mm
575,48321,2019-8-22 15:40,0.0,742.0,東御,36.3833,138.3833,東御:  0.0mm
576,48331,2019-8-22 15:40,0.0,717.0,軽井沢,36.3417,138.5467,軽井沢:  0.0mm
577,48346,2019-8-22 15:40,0.0,743.0,上高地,36.2467,137.6333,上高地:  0.0mm
578,48361,2019-8-22 15:40,0.0,718.0,松本,36.245,137.97,松本:  0.0mm
579,48363,2019-8-22 15:40,0.0,761.0,松本今井,36.1667,137.9217,松本今井:  0.0mm
580,48371,2019-8-22 15:40,0.0,719.0,鹿教湯,36.3017,138.1367,鹿教湯:  0.0mm
581,48381,2019-8-22 15:40,0.0,747.0,立科,36.2717,138.3133,立科:  0.0mm
582,48386,2019-8-22 15:40,0.0,720.0,佐久,36.2467,138.4767,佐久:  0.0mm
583,48436,2019-8-22 15:40,0.0,763.0,白樺湖,36.105,138.2283,白樺湖:  0.0mm
584,48466,2019-8-22 15:40,0.0,748.0,奈川,36.0883,137.6833,奈川:  0.0mm
585,48491,2019-8-22 15:40,0.0,723.0,諏訪,36.045,138.1083,諏訪:  0.0mm
586,48516,2019-8-22 15:40,0.0,762.0,北相木,36.0717,138.6117,北相木:  0.0mm
587,48531,2019-8-22 15:40,0.0,749.0,開田高原,35.9383,137.6017,開田高原:  0.0mm
588,48541,2019-8-22 15:40,0.5,725.0,木曽平沢,35.9833,137.835,木曽平沢:  0.5mm
589,48546,2019-8-22 15:40,0.0,751.0,辰野,35.9817,137.9833,辰野:  0.0mm
590,48556,2019-8-22 15:40,0.0,764.0,高遠,35.9533,138.1083,高遠:  0.0mm
591,48561,2019-8-22 15:40,0.0,726.0,原村,35.97,138.22,原村:  0.0mm
592,48571,2019-8-22 15:40,0.5,727.0,野辺山,35.9483,138.4717,野辺山:  0.5mm
593,48601,2019-8-22 15:40,0.0,728.0,御嶽山,35.8717,137.5033,御嶽山:  0.0mm
594,48606,2019-8-22 15:40,0.0,729.0,木曽福島,35.84,137.6883,木曽福島:  0.0mm
595,48621,2019-8-22 15:40,0.0,760.0,伊那,35.8267,137.955,伊那:  0.0mm
596,48681,2019-8-22 15:40,0.0,732.0,宮田高原,35.7733,137.885,宮田高原:  0.0mm
597,48691,2019-8-22 15:40,0.0,757.0,杉島,35.7267,138.0933,杉島:  0.0mm
598,48716,2019-8-22 15:40,0.0,734.0,須原,35.6983,137.6917,須原:  0.0mm
599,48717,2019-8-22 15:40,2.0,744.0,南木曽,35.61,137.62,南木曽:  2.0mm
600,48731,2019-8-22 15:40,0.0,736.0,飯島,35.6533,137.8983,飯島:  0.0mm
601,48737,2019-8-22 15:40,0.0,756.0,大鹿,35.5567,138.04,大鹿:  0.0mm
602,48767,2019-8-22 15:40,0.0,738.0,飯田,35.5233,137.8217,飯田:  0.0mm
603,48826,2019-8-22 15:40,0.0,750.0,浪合,35.3733,137.6917,浪合:  0.0mm
604,48836,2019-8-22 15:40,0.0,753.0,阿南,35.3133,137.8117,阿南:  0.0mm
605,48841,2019-8-22 15:40,0.0,752.0,南信濃,35.3217,137.9317,南信濃:  0.0mm
606,49036,2019-8-22 15:40,0.0,777.0,大泉,35.8617,138.3867,大泉:  0.0mm
607,49052,2019-8-22 15:40,0.0,782.0,乙女湖,35.8067,138.655,乙女湖:  0.0mm
608,49086,2019-8-22 15:40,0.0,778.0,韮崎,35.6933,138.4483,韮崎:  0.0mm
609,49142,2019-8-22 15:40,0.0,769.0,甲府,35.6667,138.5533,甲府:  0.0mm
610,49151,2019-8-22 15:40,0.0,770.0,勝沼,35.6633,138.725,勝沼:  0.0mm
611,49161,2019-8-22 15:40,0.0,771.0,大月,35.6083,138.9383,大月:  0.0mm
612,49172,2019-8-22 15:40,0.0,,,,,nan:  0.0mm
613,49187,2019-8-22 15:40,0.0,,,,,nan:  0.0mm
614,49196,2019-8-22 15:40,0.0,773.0,古関,35.5283,138.615,古関:  0.0mm
615,49236,2019-8-22 15:40,0.0,780.0,切石,35.4667,138.4417,切石:  0.0mm
616,49251,2019-8-22 15:40,0.0,774.0,河口湖,35.5,138.76,河口湖:  0.0mm
617,49256,2019-8-22 15:40,0.0,775.0,山中,35.4367,138.8367,山中:  0.0mm
618,49316,2019-8-22 15:40,0.0,776.0,南部,35.2883,138.445,南部:  0.0mm
619,50056,2019-8-22 15:40,0.0,783.0,白糸,35.3117,138.5783,白糸:  0.0mm
620,50106,2019-8-22 15:40,0.0,813.0,井川,35.2167,138.2217,井川:  0.0mm
621,50111,2019-8-22 15:40,0.0,809.0,梅ケ島,35.2367,138.3417,梅ケ島:  0.0mm
622,50136,2019-8-22 15:40,0.0,784.0,御殿場,35.305,138.9267,御殿場:  0.0mm
623,50196,2019-8-22 15:40,0.0,785.0,富士,35.185,138.6633,富士:  0.0mm
624,50206,2019-8-22 15:40,0.0,786.0,三島,35.1133,138.925,三島:  0.0mm
625,50226,2019-8-22 15:40,0.0,803.0,佐久間,35.0567,137.7617,佐久間:  0.0mm
626,50232,2019-8-22 15:40,0.0,,,,,nan:  0.0mm
627,50241,2019-8-22 15:40,0.0,788.0,川根本町,35.1017,138.1283,川根本町:  0.0mm
628,50247,2019-8-22 15:40,0.0,815.0,鍵穴,35.0483,138.2467,鍵穴:  0.0mm
629,50261,2019-8-22 15:40,0.0,810.0,清水,35.0533,138.5217,清水:  0.0mm
630,50281,2019-8-22 15:40,0.0,790.0,網代,35.045,139.0917,網代:  0.0mm
631,50296,2019-8-22 15:40,0.0,807.0,熊,34.9583,137.7333,熊:  0.0mm
632,50317,2019-8-22 15:40,0.0,791.0,高根山,34.975,138.1967,高根山:  0.0mm
633,50331,2019-8-22 15:40,0.0,792.0,静岡,34.975,138.4033,静岡:  0.0mm
634,50371,2019-8-22 15:40,0.0,805.0,三ヶ日,34.8017,137.5567,三ヶ日:  0.0mm
635,50386,2019-8-22 15:40,0.0,794.0,天竜,34.89,137.8133,天竜:  0.0mm
636,50391,2019-8-22 15:40,0.0,814.0,三倉,34.895,137.94,三倉:  0.0mm
637,50416,2019-8-22 15:40,0.0,804.0,土肥,34.8767,138.76,土肥:  0.0mm
638,50426,2019-8-22 15:40,0.0,796.0,湯ケ島,34.9,138.925,湯ケ島:  0.0mm
639,50427,2019-8-22 15:40,0.0,797.0,天城山,34.8717,139.0233,天城山:  0.0mm
640,50456,2019-8-22 15:40,0.0,798.0,浜松,34.7083,137.7183,浜松:  0.0mm
641,50466,2019-8-22 15:40,0.0,806.0,掛川,34.78,137.9667,掛川:  0.0mm
642,50476,2019-8-22 15:40,0.0,812.0,菊川牧之原,34.785,138.1383,菊川牧之原:  0.0mm
643,50477,2019-8-22 15:40,0.0,817.0,静岡空港,34.795,138.1883,静岡空港:  0.0mm
644,50491,2019-8-22 15:40,0.0,799.0,松崎,34.755,138.7833,松崎:  0.0mm
645,50506,2019-8-22 15:40,0.0,800.0,稲取,34.7817,139.0483,稲取:  0.0mm
646,50536,2019-8-22 15:40,0.0,811.0,磐田,34.6917,137.88,磐田:  0.0mm
647,50551,2019-8-22 15:40,0.0,801.0,御前崎,34.6033,138.2117,御前崎:  0.0mm
648,50561,2019-8-22 15:40,0.0,802.0,石廊崎,34.6033,138.8417,石廊崎:  0.0mm
649,51011,2019-8-22 15:40,0.0,818.0,一宮,35.2983,136.8533,一宮:  0.0mm
650,51031,2019-8-22 15:40,0.0,837.0,愛西,35.2167,136.6983,愛西:  0.0mm
651,51056,2019-8-22 15:40,0.0,834.0,小原,35.2283,137.285,小原:  0.0mm
652,51071,2019-8-22 15:40,0.0,831.0,稲武,35.2117,137.5067,稲武:  0.0mm
653,51077,2019-8-22 15:40,0.0,820.0,茶臼山,35.22,137.6583,茶臼山:  0.0mm
654,51096,2019-8-22 15:40,0.0,832.0,蟹江,35.1367,136.7917,蟹江:  0.0mm
655,51106,2019-8-22 15:40,0.0,821.0,名古屋,35.1667,136.965,名古屋:  0.0mm
656,51116,2019-8-22 15:40,0.0,822.0,豊田,35.1317,137.1767,豊田:  0.0mm
657,51192,2019-8-22 15:40,0.0,840.0,阿蔵,35.0783,137.4133,阿蔵:  0.0mm
658,51216,2019-8-22 15:40,0.0,,,,,nan:  0.0mm
659,51226,2019-8-22 15:40,0.0,825.0,岡崎,34.9183,137.1933,岡崎:  0.0mm
660,51241,2019-8-22 15:40,0.0,826.0,作手,34.9767,137.425,作手:  0.0mm
661,51247,2019-8-22 15:40,0.0,838.0,新城,34.9067,137.5167,新城:  0.0mm
662,51261,2019-8-22 15:40,0.0,839.0,セントレア,34.8583,136.805,セントレア:  0.0mm
663,51271,2019-8-22 15:40,0.0,827.0,一色,34.8117,137.0283,一色:  0.0mm
664,51281,2019-8-22 15:40,0.0,836.0,蒲郡,34.845,137.2167,蒲郡:  0.0mm
665,51311,2019-8-22 15:40,0.0,833.0,南知多,34.74,136.9383,南知多:  0.0mm
666,51331,2019-8-22 15:40,0.0,828.0,豊橋,34.75,137.3417,豊橋:  0.0mm
667,51346,2019-8-22 15:40,0.0,829.0,伊良湖,34.6283,137.0933,伊良湖:  0.0mm
668,51356,2019-8-22 15:40,0.0,830.0,田原,34.6267,137.2217,田原:  0.0mm
669,52041,2019-8-22 15:40,0.0,877.0,河合,36.305,137.1,河合:  0.0mm
670,52051,2019-8-22 15:40,0.0,841.0,神岡,36.3217,137.3083,神岡:  0.0mm
671,52081,2019-8-22 15:40,0.0,876.0,白川,36.2733,136.8967,白川:  0.0mm
672,52111,2019-8-22 15:40,0.0,870.0,栃尾,36.2483,137.5033,栃尾:  0.0mm
673,52131,2019-8-22 15:40,0.0,882.0,御母衣,36.1467,136.9083,御母衣:  0.0mm
674,52137,2019-8-22 15:40,0.0,886.0,清見,36.18,137.045,清見:  0.0mm
675,52146,2019-8-22 15:40,0.0,844.0,高山,36.155,137.2533,高山:  0.0mm
676,52152,2019-8-22 15:40,0.0,887.0,丹生川,36.1883,137.3717,丹生川:  0.0mm
677,52173,2019-8-22 15:40,0.0,885.0,ひるがの,36.01,136.895,ひるがの:  0.0mm
678,52181,2019-8-22 15:40,0.0,875.0,六厩,36.06,137.0333,六厩:  0.0mm
679,52192,2019-8-22 15:40,0.0,848.0,船山,36.035,137.26,船山:  0.0mm
680,52196,2019-8-22 15:40,1.5,878.0,宮之前,36.015,137.3883,宮之前:  1.5mm
681,52221,2019-8-22 15:40,0.0,873.0,長滝,35.925,136.8317,長滝:  0.0mm
682,52286,2019-8-22 15:40,0.0,851.0,萩原,35.8883,137.2067,萩原:  0.0mm
683,52321,2019-8-22 15:40,0.0,888.0,関市板取,35.7233,136.7833,関市板取:  0.0mm
684,52331,2019-8-22 15:40,0.0,853.0,八幡,35.7567,136.9783,八幡:  0.0mm
685,52346,2019-8-22 15:40,0.0,871.0,宮地,35.7633,137.2883,宮地:  0.0mm
686,52381,2019-8-22 15:40,0.0,854.0,樽見,35.6383,136.6033,樽見:  0.0mm
687,52406,2019-8-22 15:40,0.0,855.0,金山,35.6633,137.16,金山:  0.0mm
688,52421,2019-8-22 15:40,0.0,881.0,付知,35.6567,137.4267,付知:  0.0mm
689,52461,2019-8-22 15:40,0.0,867.0,美濃,35.5567,136.91,美濃:  0.0mm
690,52476,2019-8-22 15:40,0.0,858.0,伽藍,35.515,137.23,伽藍:  0.0mm
691,52482,2019-8-22 15:40,0.0,879.0,黒川,35.5983,137.3183,黒川:  0.0mm
692,52511,2019-8-22 15:40,0.0,874.0,揖斐川,35.485,136.5667,揖斐川:  0.0mm
693,52536,2019-8-22 15:40,0.0,859.0,美濃加茂,35.445,137.005,美濃加茂:  0.0mm
694,52556,2019-8-22 15:40,0.0,861.0,恵那,35.4467,137.4033,恵那:  0.0mm
695,52557,2019-8-22 15:40,0.0,862.0,中津川,35.4767,137.4867,中津川:  0.0mm
696,52571,2019-8-22 15:40,0.0,863.0,関ケ原,35.3633,136.4667,関ケ原:  0.0mm
697,52581,2019-8-22 15:40,0.0,864.0,大垣,35.3467,136.62,大垣:  0.0mm
698,52586,2019-8-22 15:40,0.0,865.0,岐阜,35.4,136.7617,岐阜:  0.0mm
699,52606,2019-8-22 15:40,0.0,868.0,多治見,35.3467,137.1083,多治見:  0.0mm
700,52642,2019-8-22 15:40,0.0,,,,,nan:  0.0mm
701,53016,2019-8-22 15:40,0.0,889.0,北勢,35.1433,136.5383,北勢:  0.0mm
702,53041,2019-8-22 15:40,0.0,890.0,桑名,35.05,136.6933,桑名:  0.0mm
703,53061,2019-8-22 15:40,0.5,892.0,四日市,34.94,136.58,四日市:  0.5mm
704,53091,2019-8-22 15:40,0.0,893.0,亀山,34.87,136.4533,亀山:  0.0mm
705,53112,2019-8-22 15:40,0.0,894.0,上野,34.7617,136.1417,上野:  0.0mm
706,53121,2019-8-22 15:40,0.0,895.0,笠取山,34.725,136.3083,笠取山:  0.0mm
707,53133,2019-8-22 15:40,0.0,,,,,nan:  0.0mm
708,53141,2019-8-22 15:40,0.0,897.0,名張,34.635,136.1117,名張:  0.0mm
709,53151,2019-8-22 15:40,0.0,912.0,白山,34.625,136.3217,白山:  0.0mm
710,53196,2019-8-22 15:40,7.5,899.0,小俣,34.5283,136.665,小俣:  7.5mm
711,53231,2019-8-22 15:40,0.0,900.0,粥見,34.4483,136.39,粥見:  0.0mm
712,53257,2019-8-22 15:40,0.0,908.0,鳥羽,34.4817,136.825,鳥羽:  0.0mm
713,53287,2019-8-22 15:40,0.0,901.0,藤坂峠,34.3233,136.4883,藤坂峠:  0.0mm
714,53296,2019-8-22 15:40,0.0,910.0,南伊勢,34.345,136.6817,南伊勢:  0.0mm
715,53307,2019-8-22 15:40,0.0,913.0,阿児,34.3283,136.8317,阿児:  0.0mm
716,53321,2019-8-22 15:40,0.0,909.0,宮川,34.2783,136.2083,宮川:  0.0mm
717,53326,2019-8-22 15:40,0.0,911.0,紀伊長島,34.2083,136.3267,紀伊長島:  0.0mm
718,53378,2019-8-22 15:40,0.0,902.0,尾鷲,34.07,136.1933,尾鷲:  0.0mm
719,53401,2019-8-22 15:40,0.0,915.0,熊野新鹿,33.9317,136.1383,熊野新鹿:  0.0mm
720,53416,2019-8-22 15:40,0.0,914.0,御浜,33.8517,135.98,御浜:  0.0mm
721,54012,2019-8-22 15:40,0.0,,,,,nan:  0.0mm
722,54041,2019-8-22 15:40,0.0,959.0,弾崎,38.33,138.5117,弾崎:  0.0mm
723,54056,2019-8-22 15:40,6.5,956.0,高根,38.33,139.605,高根:  6.5mm
724,54086,2019-8-22 15:40,0.0,916.0,村上,38.2267,139.4783,村上:  0.0mm
725,54097,2019-8-22 15:40,0.0,961.0,三面,38.2467,139.605,三面:  0.0mm
726,54157,2019-8-22 15:40,0.0,918.0,相川,38.0283,138.24,相川:  0.0mm
727,54166,2019-8-22 15:40,0.0,919.0,両津,38.0733,138.44,両津:  0.0mm
728,54167,2019-8-22 15:40,0.0,970.0,秋津,38.06,138.4133,秋津:  0.0mm
729,54181,2019-8-22 15:40,0.5,960.0,中条,38.06,139.4083,中条:  0.5mm
730,54191,2019-8-22 15:40,0.0,951.0,下関,38.0917,139.5633,下関:  0.0mm
731,54232,2019-8-22 15:40,0.0,920.0,新潟,37.9117,139.0467,新潟:  0.0mm
732,54236,2019-8-22 15:40,0.0,969.0,松浜,37.955,139.1117,松浜:  0.0mm
733,54271,2019-8-22 15:40,0.0,948.0,羽茂,37.8417,138.3133,羽茂:  0.0mm
734,54296,2019-8-22 15:40,0.0,922.0,新津,37.7917,139.0867,新津:  0.0mm
735,54301,2019-8-22 15:40,1.5,,,,,nan:  1.5mm
736,54311,2019-8-22 15:40,0.5,953.0,赤谷,37.835,139.415,赤谷:  0.5mm
737,54341,2019-8-22 15:40,0.0,923.0,巻,37.7683,138.9133,巻:  0.0mm
738,54387,2019-8-22 15:40,0.0,925.0,寺泊,37.64,138.7667,寺泊:  0.0mm
739,54396,2019-8-22 15:40,0.0,926.0,三条,37.64,138.955,三条:  0.0mm
740,54406,2019-8-22 15:40,0.0,927.0,村松,37.6967,139.1883,村松:  0.0mm
741,54421,2019-8-22 15:40,0.0,928.0,津川,37.6717,139.4467,津川:  0.0mm
742,54462,2019-8-22 15:40,0.5,964.0,宮寄上,37.58,139.14,宮寄上:  0.5mm
743,54472,2019-8-22 15:40,0.0,968.0,室谷,37.55,139.37,室谷:  0.0mm
744,54501,2019-8-22 15:40,0.5,930.0,長岡,37.45,138.8233,長岡:  0.5mm
745,54506,2019-8-22 15:40,0.0,931.0,栃尾,37.475,138.9917,栃尾:  0.0mm
746,54541,2019-8-22 15:40,0.5,933.0,柏崎,37.3517,138.5533,柏崎:  0.5mm
747,54566,2019-8-22 15:40,0.5,949.0,入広瀬,37.3567,139.0717,入広瀬:  0.5mm
748,54586,2019-8-22 15:40,0.0,958.0,大潟,37.225,138.325,大潟:  0.0mm
749,54606,2019-8-22 15:40,0.0,954.0,小国,37.2917,138.7017,小国:  0.0mm
750,54616,2019-8-22 15:40,0.5,935.0,小出,37.2383,138.9617,小出:  0.5mm
751,54621,2019-8-22 15:40,0.5,962.0,大湯,37.205,139.0617,大湯:  0.5mm
752,54651,2019-8-22 15:40,0.0,936.0,高田,37.1067,138.2467,高田:  0.0mm
753,54661,2019-8-22 15:40,0.0,937.0,安塚,37.1067,138.4567,安塚:  0.0mm
754,54666,2019-8-22 15:40,0.0,966.0,川谷,37.2,138.5167,川谷:  0.0mm
755,54671,2019-8-22 15:40,0.0,955.0,松代,37.1317,138.6067,松代:  0.0mm
756,54676,2019-8-22 15:40,0.5,938.0,十日町,37.1433,138.7267,十日町:  0.5mm
757,54711,2019-8-22 15:40,0.0,940.0,糸魚川,37.0383,137.8617,糸魚川:  0.0mm
758,54721,2019-8-22 15:40,0.0,941.0,能生,37.0833,138.0233,能生:  0.0mm
759,54737,2019-8-22 15:40,0.0,967.0,筒方,37.03,138.3433,筒方:  0.0mm
760,54761,2019-8-22 15:40,0.0,963.0,塩沢,37.0383,138.8467,塩沢:  0.0mm
761,54816,2019-8-22 15:40,0.0,950.0,関山,36.9333,138.2217,関山:  0.0mm
762,54836,2019-8-22 15:40,0.0,944.0,津南,36.9967,138.6833,津南:  0.0mm
763,54841,2019-8-22 15:40,0.0,945.0,湯沢,36.9417,138.81,湯沢:  0.0mm
764,54876,2019-8-22 15:40,0.5,957.0,平岩,36.8867,137.8633,平岩:  0.5mm
765,54892,2019-8-22 15:40,0.0,965.0,樽本,36.89,138.275,樽本:  0.0mm
766,55022,2019-8-22 15:40,0.5,,,,,nan:  0.5mm
767,55041,2019-8-22 15:40,0.5,985.0,氷見,36.8633,136.96,氷見:  0.5mm
768,55056,2019-8-22 15:40,0.5,972.0,魚津,36.8217,137.4283,魚津:  0.5mm
769,55063,2019-8-22 15:40,0.0,986.0,宇奈月,36.8467,137.5567,宇奈月:  0.0mm
770,55091,2019-8-22 15:40,0.5,975.0,伏木,36.7917,137.055,伏木:  0.5mm
771,55102,2019-8-22 15:40,1.5,976.0,富山,36.7083,137.2017,富山:  1.5mm
772,55141,2019-8-22 15:40,1.0,977.0,砺波,36.61,136.955,砺波:  1.0mm
773,55151,2019-8-22 15:40,1.5,991.0,秋ヶ島,36.6483,137.1867,秋ヶ島:  1.5mm
774,55156,2019-8-22 15:40,0.5,988.0,大山,36.6083,137.2833,大山:  0.5mm
775,55166,2019-8-22 15:40,1.0,978.0,上市,36.67,137.4233,上市:  1.0mm
776,55191,2019-8-22 15:40,0.5,979.0,南砺高宮,36.545,136.8717,南砺高宮:  0.5mm
777,55206,2019-8-22 15:40,1.0,980.0,八尾,36.5783,137.1317,八尾:  1.0mm
778,55217,2019-8-22 15:40,0.0,993.0,立山芦峅,36.5767,137.385,立山芦峅:  0.0mm
779,55252,2019-8-22 15:40,0.0,992.0,五箇山,36.43,136.9417,五箇山:  0.0mm
780,55267,2019-8-22 15:40,0.0,990.0,猪谷,36.4733,137.2367,猪谷:  0.0mm
781,56036,2019-8-22 15:40,0.0,994.0,珠洲,37.4467,137.2867,珠洲:  0.0mm
